('Ignored', 15642, 'lines')
(66660, 'distinct places')
['Ried', 'Drei', 'Dire', 'Redi', 'Deir', 'Reid', 'Idre', 'Ider']
['Olen', 'Olne', 'Lone', 'Leon', 'Leno', 'Loen', 'Elon', 'Noel']
['Oran', 'Anor', 'Naro', 'Arno', 'Roan', 'Rona', 'Nora']
['Manole', 'Lamone', 'Melano', 'Lemona', 'Monale', 'Malone', 'Molena']
['Staro', 'Sarto', 'Ostra', 'Rosta', 'Sotra', 'Stora', 'Trosa']
['Ladner', 'Rednal', 'Delran', 'Lander', 'Larned', 'Lenard', 'Randle']
['Hasle', 'Helsa', 'Halse', 'Sahel', 'Elsah', 'Hales', 'Selah']
['Angers', 'Angres', 'Serang', 'Sragen', 'Garnes', 'Sangre', 'Sanger']
['Eslam', 'Salem', 'Salme', 'Elmas', 'Smela', 'Selma']
['Herat', 'Taher', 'Hater', 'Haret', 'Earth', 'Erath']
['Ingle', 'Ligne', 'Elgin', 'Eling', 'Eglin', 'Nigel']
['Eatons', 'Seaton', 'Easton', 'Tesano', 'Nosate', 'Senato']
['Lutana', 'Altnau', 'Aulnat', 'Lunata', 'Autlan', 'Nautla']
['Marong', 'Morgan', 'Margon', 'Magnor', 'Mornag', 'Gorman']
['Lamain', 'Malain', 'Manali', 'Limana', 'Manila', 'Malnia']
['Lasne', 'Salen', 'Slane', 'Nelas', 'Alsen', 'LAnse']
['Bela', 'Albe', 'Labe', 'Bale', 'Elba', 'Leba']
['Maun', 'Namu', 'Muna', 'Manu', 'Muan', 'Uman']
['Simana', 'Samani', 'Sanami', 'Maasin', 'Manisa', 'Animas']
['Grenaa', 'Graena', 'Arnage', 'Negara', 'Angera', 'Reagan']
['Arano', 'Arona', 'Onara', 'Roana', 'Narao', 'Aaron']
['Maron', 'Ramon', 'Roman', 'Manor', 'Moran', 'Norma']
['Leandro', 'Landore', 'Leonard', 'Oreland', 'Roeland']
['Oneal', 'Anleo', 'Noale', 'Enola', 'Olean']
['Raab', 'Baar', 'Arba', 'Raba', 'Arab']
['Carine', 'Cerain', 'Ancier', 'Cierna', 'Racine']
['Carole', 'Colera', 'Arcole', 'Caorle', 'Creola']
['Garden', 'Gander', 'Grande', 'Redang', 'Danger']
['Marion', 'Romain', 'Marino', 'Manori', 'Mirano']
['Robe', 'Obre', 'Orbe', 'Ober', 'Ebro']
['Skua', 'Aksu', 'Saku', 'Usak', 'Sauk']
['Aalter', 'Altare', 'Raalte', 'Alerta', 'Arleta']
['Amel', 'Alem', 'Elma', 'Male', 'Laem']
['Moen', 'Meon', 'Meno', 'Nemo', 'Nome']
['Dolna', 'Ladon', 'Londa', 'Lando', 'Ndola']
['Ita', 'Tai', 'Ait', 'Ati', 'Tia']
['Jales', 'Lajes', 'Selja', 'Eljas', 'Jelsa']
['Rincao', 'Nicaro', 'Norcia', 'Rancio', 'Caroni']
['Dean', 'Dena', 'Dane', 'Edna', 'Aden']
['Kaslo', 'Loksa', 'Lasko', 'Loska', 'Sokal']
['Lucan', 'Culan', 'Lunac', 'Lunca', 'Nucla']
['Morse', 'Moers', 'Moser', 'Ormes', 'Mores']
['Paris', 'Pasir', 'Ispra', 'Sapri', 'PASIR']
['Bria', 'Biar', 'Riba', 'Rabi', 'Bari']
['Ardon', 'Ronda', 'Radon', 'Nador', 'Dorna']
['Niebla', 'Albine', 'Alenbi', 'Baleni', 'Blaine']
['Renca', 'Ercan', 'Cerna', 'Arcen', 'Crane']
['Gaolan', 'Alagon', 'Aglona', 'Algona', 'Angola']
['Andes', 'Sedan', 'Deans', 'Sande', 'Snead']
['Maio', 'Moia', 'Aomi', 'Amio', 'Ioma']
['Ahorn', 'Nohra', 'Rahon', 'Rohan', 'Horna']
['Aken', 'Neka', 'Kena', 'Enka', 'Kane']
['Arnis', 'Rians', 'Siran', 'Risan', 'Naris']
['Baiern', 'Aberin', 'Braine', 'Nabire', 'Beiarn']
['Braak', 'Bakar', 'Barka', 'Rabka', 'Rabak']
['Lage', 'Agel', 'Gael', 'Gela', 'Aleg']
['Lauter', 'Lauret', 'Lurate', 'Tulear', 'Tulare']
['Ohorn', 'Horno', 'Hoorn', 'Rhoon', 'Honor']
['Rask', 'Sakr', 'Sark', 'Ksar', 'Kars']
['Msila', 'Limas', 'Simla', 'Islam', 'Milas']
['Manta', 'Matan', 'Taman', 'Tamna', 'Amnat']
['Ardu', 'Urda', 'Daru', 'Ruda', 'Urad']
['Arbo', 'Bora', 'Orba', 'Abor', 'Rabo']
['Elda', 'Dale', 'Deal', 'Adel', 'Lead']
['Nerva', 'Varen', 'Verna', 'Ravne', 'Raven']
['Onil', 'Loni', 'Noli', 'Lino', 'Olin']
['Panes', 'Penas', 'Snape', 'Spean', 'Aspen']
['Roldan', 'Larnod', 'Arnold', 'Orland', 'Roland']
['Amions', 'Manois', 'Somain', 'Misano', 'Mosina']
['Marson', 'Mornas', 'Romans', 'Ransom', 'Rosman']
['Amble', 'Balme', 'Mbale', 'Mabel', 'Melba']
['Aktio', 'Kiato', 'Itako', 'Tokai', 'Otaki']
['Adelong', 'Goeland', 'Donegal', 'Dolegna']
['Gols', 'Glos']
['Gosdorf', 'Gosford']
['Gratwein', 'Tragwein']
['Graz', 'Garz']
['Gresten', 'Regents']
['Gries', 'Grise']
['Gurten', 'Gunter']
['Gutenstein', 'Teistungen']
['Haid', 'Hida']
['Hard', 'Dhar']
['Hofkirchen', 'Kirchhofen']
['Holzberg', 'Bergholz']
['Imst', 'Tsim']
['Itter', 'Ittre']
['Kaprun', 'Kanpur']
['Klein', 'Elkin']
['Laa', 'Ala']
['Lassing', 'Assling']
['Linz', 'Zlin']
['Lobendorf', 'Nobleford']
['Mallersbach', 'Allmersbach']
['Neuhofen', 'Neuenhof']
['Neukirchen', 'Neuenkirch']
['Oed', 'Doe']
['Oftering', 'Frigento']
['Ortmann', 'Mornant']
['Paldau', 'Padula']
['Pichl', 'CHIPL']
['Pischeldorf', 'Pichelsdorf']
['Pollau', 'Paullo']
['Polten', 'Lepton']
['Pramet', 'Trampe']
['Ramsau', 'Asarum']
['Ratsch', 'Chrast']
['Ruden', 'Runde']
['Saalbach', 'Calabash']
['Satteins', 'Tesistan']
['Seeboden', 'Bodensee']
['Seyring', 'Serigny']
['Silz', 'Szil']
['Steeg', 'Stege']
['Stein', 'Steni']
['Steinach', 'Teisnach']
['Steyr', 'Tyers']
['Thaya', 'Hatay']
['Theiss', 'Thessi']
['Thening', 'Genthin']
['Uderns', 'Sundre']
['Ungerdorf', 'Rugendorf']
['Waldburg', 'Burgwald']
['Weer', 'Ewer']
['Wies', 'Wise']
['Wildon', 'Lindow']
['Henbury', 'Heyburn']
['Henty', 'Nethy']
['Herne', 'Renhe']
['Heron', 'Horne']
['HMAS', 'Sham']
['Hyden', 'Hendy']
['Inverell', 'Renville']
['Inverloch', 'Lochinver']
['Angaston', 'Agnontas']
['Angle', 'Angel']
['Argyle', 'Lagery']
['Armadale', 'Maraleda']
['Armidale', 'Delimara']
['Arndell', 'Llandre']
['Arundel', 'Rundale']
['Athol', 'Lhota']
['Auburn', 'Brunau']
['Aura', 'Arua']
['Austral', 'Alturas']
['Avalon', 'Avlona']
['Ayers', 'Sayre']
['Ayr', 'Ray']
['Bakers', 'Breaks']
['Balgo', 'Balog']
['Barellan', 'Llanaber']
['Barmera', 'Braemar']
['Beagle', 'Labege']
['Belford', 'Beldorf']
['Berri', 'Brier']
['Binna', 'Binan']
['Binya', 'Bayin']
['Bonnet', 'Benton']
['Boulder', 'Boudler']
['Bowral', 'Barlow']
['Brendale', 'Bandrele']
['Broken', 'Borken']
['Brooklyn', 'Lynbrook']
['Broome', 'Morobe']
['Burra', 'Urbar']
['Burton', 'Bruton']
['Bushy', 'Husby']
['Byron', 'Nybro']
['Caiguna', 'Guanica']
['Camellia', 'Macellai']
['Canberra', 'Abercarn']
['Cape', 'Pace']
['Capel', 'Calpe']
['Cargo', 'Rogac']
['Carina', 'Ranica']
['Caroline', 'Cornelia']
['Castle', 'Castel']
['Chandlers', 'Schladern']
['Charters', 'Chartres']
['Chermside', 'Remscheid']
['Chester', 'Eschert']
['Clareville', 'Clearville']
['Cobram', 'Caromb']
['Collie', 'Cellio']
['Condah', 'Nachod']
['Cooee', 'Ocoee']
['Cooma', 'Coamo']
['Cradoc', 'Accord']
['Croydon', 'Corydon']
['Daly', 'Lady']
['Darra', 'Adrar']
['Derby', 'Redby']
['Dolans', 'Ladson']
['Donvale', 'Novelda']
['Dorunda', 'Dourdan']
['Dover', 'Rovde']
['Dromana', 'Mandora']
['Dry', 'Ryd']
['Dungog', 'Donggu']
['Dysart', 'Ystrad']
['Eastern', 'Sartene']
['Echuca', 'Cacheu']
['Elcho', 'Loche']
['Electrona', 'Alcoentre']
['Elkedra', 'Elkader']
['Elwood', 'Ledowo']
['Emerald', 'Leerdam']
['Epping', 'Ginepp']
['Ermington', 'Remington']
['Forestville', 'Fosterville']
['Forrest', 'Forster']
['Galong', 'Galgon']
['Gillman', 'Malling']
['Glenorie', 'Genolier']
['Gol', 'Log']
['Goodna', 'Gadoon']
['Gordon', 'Grodno']
['Graham', 'Armagh']
['Grange', 'Arnegg']
['Greenwood', 'Woodgreen']
['Hardy', 'Hydra']
['Hawker', 'Khewra']
['Hawthorn', 'Hanworth']
['Hayman', 'Manhay']
['Hazelmere', 'Hazlemere']
['Jackson', 'Skocjan']
['Kawana', 'Wanaka']
['Kendall', 'Elkland']
['Kent', 'Tenk']
['Keon', 'Keno']
['Kotara', 'Karato']
['Lalla', 'Allal']
['Lane', 'Lena']
['Lara', 'Alar']
['Laurel', 'Alleur']
['Lawson', 'Slawno']
['Linda', 'Ndali']
['Lismore', 'Moriles']
['Liverpool', 'Roopville']
['Lotusvale', 'Austevoll']
['Lower', 'Worle']
['Lowood', 'Doolow']
['Lucas', 'Casul']
['Maiden', 'Medina']
['Malua', 'Malau']
['Manly', 'Lyman']
['Matong', 'Matnog']
['Mcarthur', 'McArthur']
['Mclaren', 'McLaren']
['Menzies', 'Nemezis']
['Merbein', 'Minerbe']
['Merinda', 'Mirande']
['Mernda', 'Marden']
['Meru', 'Mure']
['Mildura', 'Dalmuir']
['Milner', 'Merlin']
['Mindarie', 'Meridian']
['Miners', 'Mersin']
['Minyama', 'Minmaya']
['Miranda', 'Madiran']
['Moana', 'Namao']
['Montara', 'Martano']
['Moora', 'Omora']
['Moore', 'Romeo']
['Moree', 'Erome']
['Morney', 'Romney']
['Mountain', 'Namutoni']
['Narangba', 'Bangnara']
['Naval', 'Lavan']
['Nerang', 'Angern']
['Nericon', 'Corinne']
['Neutral', 'Laurent']
['Newham', 'Wenham']
['Ningaloo', 'Longiano']
['Noble', 'Lebon']
['Norseman', 'Morannes']
['North', 'Thorn']
['Northam', 'Marthon']
['Northwood', 'Thornwood']
['Nowra', 'Rowan']
['Nurioopta', 'Nuriootpa']
['Oak', 'Oka']
['Oban', 'Anbo']
['Okha', 'Akoh']
['Ord', 'Dro']
['Oyster', 'Troyes']
['Pandie', 'Pineda']
['Panton', 'Napton']
['Peats', 'Tapes']
['Pelican', 'Plencia']
['Petrie', 'Peetri']
['Princes', 'Crespin']
['RAAF', 'Fara']
['Raymond', 'Radymno']
['Red', 'Erd']
['Redhead', 'Herdade']
['Redland', 'Landerd']
['Romsey', 'Mysore']
['Rosanna', 'Sarnano']
['Rose', 'Sore']
['Rottnest', 'Stretton']
['Rouse', 'Soure']
['Rydalmere', 'Redmarley']
['Saladin', 'Lindaas']
['Sawtell', 'Stawell']
['Sefton', 'Fontes']
['Seven', 'Neves']
['Skye', 'Syke']
['Smeaton', 'Montesa']
['Snake', 'Kesan']
['Sorrento', 'Rosenort']
['Southern', 'Neuhorst']
['Stanley', 'Saltney']
['Stuart', 'Tartus']
['Sumner', 'Nurmes']
['Taminda', 'Madinat']
['Tanawha', 'Wanatah']
['Tanbar', 'Tarban']
['Tarneit', 'Treinta']
['Tea', 'ETA']
['Thornleigh', 'Lighthorne']
['Tieri', 'Rieti']
['Tinana', 'Tainan']
['Upper', 'Purpe']
['Upton', 'Punto']
['Wandoo', 'Owando']
['Warners', 'Warrens']
['Warren', 'Warner']
['Warwick', 'Wickwar']
['Watsons', 'Sawston']
['Wingello', 'Lilongwe']
['Winston', 'Swinton']
['Wonga', 'Wagon']
['Woodridge', 'Ridgewood']
['Wrotham', 'Wortham']
['Yalata', 'Yatala']
['Yan', 'Nay']
['Yenda', 'Ayden']
['Yering', 'Reigny']
['York', 'Kyro']
['Yorke', 'Yoker']
['Ganja', 'Jagna']
['Yalama', 'Malaya']
['Donji', 'Dijon']
['Hresa', 'Heras']
['Krupa', 'Karup']
['Pale', 'Peal']
['Velika', 'Kalevi']
['Zenica', 'Ciazen']
['Christ', 'Ritsch']
['Edge', 'Gede']
['Sam', 'Mas']
['Chalna', 'Calhan']
['Coxs', 'Socx']
['Achel', 'Chale']
['Alken', 'Nekla']
['Ambly', 'Mably']
['Andenne', 'Ennenda']
['Angleur', 'Anglure']
['Antoing', 'Ginaton']
['Appels', 'Apples']
['Arlon', 'Ranlo']
['As', 'Sa']
['Asper', 'Serpa']
['Astene', 'Santee']
['Attre', 'Ratte']
['Aubange', 'Aubagne']
['Awirs', 'Waris']
['Baasrode', 'Seaboard']
['Baelen', 'Lebane']
['Bastogne', 'Bagstone']
['Battel', 'Battle']
['Baugnies', 'Aubinges']
['Baulers', 'Breslau']
['Bazel', 'Blaze']
['Beervelde', 'Belvedere']
['Beringen', 'Ebringen']
['Beselare', 'Alberese']
['Blaregnies', 'Brieselang']
['Bohan', 'Banho']
['Bomal', 'Lobam']
['Boom', 'Ombo']
['Borlo', 'Brolo']
['Bornem', 'Nembro']
['Borsbeek', 'Borsbeke']
['Bouge', 'Bogue']
['Braives', 'Viserba']
['Briegden', 'Breeding']
['Broechem', 'Corbehem']
['Brye', 'Brey']
['Buissenal', 'Sublaines']
['Bury', 'Ruby']
['Buzenol', 'Zebulon']
['Cheratte', 'Charette']
['Couvin', 'Unicov']
['Dalhem', 'Dahlem']
['Dave', 'Deva']
['Deurne', 'Duerne']
['Diegem', 'Idegem']
['Dion', 'Nido']
['Dour', 'Ordu']
['Drongen', 'Grendon']
['Eke', 'Eek']
['Eksel', 'Keles']
['Emblem', 'Bemmel']
['Engis', 'Giens']
['Ensival', 'Valines']
['Erpent', 'Pentre']
['Esen', 'Ense']
['Essen', 'Esens']
['Forges', 'Froges']
['Gedinne', 'Edingen']
['Geer', 'Eger']
['Genk', 'Keng']
['Goesnes', 'Gonesse']
['Gorsem', 'Morges']
['Gouvy', 'Vougy']
['Haillot', 'Hatillo']
['Halen', 'Ahlen']
['Halle', 'Hella']
['Heer', 'Rehe']
['Heist', 'Thise']
['Herentals', 'Halsteren']
['Herselt', 'Shelter']
['Herve', 'Hever']
['Heyd', 'Hyde']
['Hornu', 'Huron']
['Hun', 'Nuh']
['Ieper', 'Riepe']
['Itegem', 'Tiegem']
['Java', 'Vaja']
['Kain', 'Kani']
['Kanne', 'Kenna']
['Kaster', 'Starke']
['Larum', 'Malur']
['Leernes', 'Esenler']
['Lembeek', 'Lembeke']
['Lennik', 'Linken']
['Les', 'Els']
['Lesdain', 'Daniels']
['Lesve', 'Veles']
['Leuven', 'Veulen']
['Libin', 'Bilin']
['Liers', 'Siler']
['Lommel', 'Mollem']
['Lot', 'Tol']
['Macon', 'Camon']
['Malonne', 'Almenno']
['Maulde', 'Audlem']
['Meerbeek', 'Meerbeke']
['Meerle', 'Lemere']
['Mesen', 'Sneem']
['Middelburg', 'Middleburg']
['Moustier', 'Moutiers']
['Namur', 'Ranum']
['Ohain', 'Hanoi']
['Olsene', 'Lonsee']
['Ostend', 'Onsted']
['Pepingen', 'Eppingen']
['Pollare', 'Pellaro']
['Postel', 'Stolpe']
['Ranst', 'Trans']
['Reet', 'Tree']
['Remicourt', 'Mirecourt']
['Retie', 'Tiree']
['Rumbeke', 'Berekum']
['Rumst', 'Strum']
['s', 'S']
['Saive', 'Evisa']
['Sart', 'Star']
['Sautin', 'Austin']
['Schelle', 'Chelles']
['Seilles', 'Liessel']
['Seny', 'Yens']
['Serville', 'Virelles']
['Sinaai', 'Sinaia']
['Sleidinge', 'Ingleside']
['Souvret', 'Tourves']
['Staden', 'Tandes']
['Statte', 'Settat']
['Ternat', 'Arnett']
['Tisselt', 'Lissett']
['Vedrin', 'Virden']
['Villerot', 'Virollet']
['Walem', 'Wamel']
['Ways', 'Sway']
['Welle', 'Ewell']
['Wellen', 'Newell']
['Wellin', 'Willen']
['Wintham', 'Whitman']
['Yvoir', 'Ivory']
['Zele', 'Elze']
['Banfora', 'Baranof']
['Sebba', 'Abbse']
['Tambao', 'Ambato']
['Tougan', 'Taugon']
['Ziga', 'Giza']
['Banevo', 'Baveno']
['Banite', 'Beitan']
['Bata', 'Taba']
['Belene', 'Beelen']
['Byala', 'Balya']
['Chirpan', 'Prachin']
['Drenov', 'Vorden']
['Garmen', 'Manger']
['Gorna', 'Ongar']
['Hisarya', 'Arshiya']
['Khan', 'Hank']
['Kotel', 'Telok']
['Kula', 'Luka']
['Melnik', 'Kinmel']
['Nova', 'Avon']
['Novi', 'Vion']
['Pavel', 'Plave']
['Radnevo', 'Andover']
['Resen', 'Ernes']
['Ruse', 'Reus']
['Selcha', 'Cashel']
['Slivo', 'Lisov']
['Sopot', 'Posto']
['Teteven', 'Venette']
['Topoli', 'Piloto']
['Tran', 'Tarn']
['Troyan', 'Tornay']
['Tsarevo', 'Ervasto']
['Uglen', 'Gulen']
['Hamad', 'Mahad']
['Sanad', 'Sanda']
['Lumut', 'Tulum']
['Baures', 'Aubers']
['Cobija', 'Cajobi']
['Sucre', 'Cuers']
['Bonaire', 'Obernai']
['Goto', 'Togo']
['Abelardo', 'Albaredo']
['Acarau', 'Arauca']
['Agua', 'Gaua']
['Aguai', 'Aigua']
['Alecrim', 'Miracle']
['Alfenas', 'Faslane']
['Amparo', 'Ramapo']
['Anastacio', 'Anacostia']
['Angra', 'Angar']
['Anil', 'Lian']
['Aracati', 'Acatari']
['Arapoti', 'Itapora']
['Araquari', 'Iraquara']
['Ararica', 'Carraia']
['Aratu', 'Taura']
['Areal', 'Aarle']
['Aruja', 'Juara']
['Assis', 'Sissa']
['Assu', 'Susa']
['Balsa', 'Albas']
['Barao', 'Boara']
['Barcelos', 'Arlebosc']
['Barueri', 'Rubiera']
['Bernardino', 'Branderion']
['Bilac', 'Cibla']
['Braganca', 'Gabarnac']
['Buritama', 'Marituba']
['Cana', 'Caan']
['Canabarro', 'Carbonara']
['Canela', 'Canale']
['Canta', 'Tacna']
['Canto', 'Acton']
['Carapina', 'Anacapri']
['Cardeal', 'Caldera']
['Castelo', 'Lacoste']
['Castro', 'Castor']
['Catole', 'Locate']
['Chapeco', 'Pacheco']
['Cianorte', 'Nicotera']
['Claudia', 'Alcudia']
['Colniza', 'Loznica']
['Conde', 'Coden']
['Cotia', 'Atico']
['Coxim', 'Mixco']
['Dois', 'Dios']
['Dracena', 'Radenac']
['Elias', 'Silea']
['Espirito', 'Poitiers']
['Estrela', 'Seletar']
['Feira', 'Feria']
['Ferraz', 'Frazer']
['Florai', 'Friola']
['Gandu', 'Udang']
['Gaspar', 'Pargas']
['Gaucha', 'Agucha']
['Getulina', 'Aglientu']
['Gloria', 'Ragoli']
['Goias', 'Agios']
['Guacui', 'Iguacu']
['Guape', 'Pegau']
['Guara', 'Uraga']
['Guaracai', 'Acarigua']
['Guaraci', 'Gauriac']
['Guaranta', 'Tauranga']
['Guimaraes', 'Aimargues']
['Ibema', 'Mabie']
['Ibirama', 'Imabari']
['Ilha', 'Hail']
['Ipameri', 'Imperia']
['Ipora', 'Apiro']
['Iretama', 'Itarema']
['Itacare', 'Cairate']
['Itambe', 'Ambite']
['Itapeva', 'Vaitape']
['Itapira', 'Tapirai']
['Itapolis', 'Poitsila']
['Itarare', 'Arriate']
['Itu', 'Tui']
['Jaguare', 'Jargeau']
['Juina', 'Ujina']
['Lagarto', 'Algorta']
['Lagoa', 'Algoa']
['Lambari', 'Ambarli']
['Loanda', 'Andalo']
['Lontras', 'Ralston']
['Lorena', 'Lenora']
['Lucelia', 'Illueca']
['Madre', 'Derma']
['Mafra', 'Marfa']
['Mal', 'Lam']
['Maracas', 'Mascara']
['Marcelino', 'Malicorne']
['Martinho', 'Northiam']
['Mata', 'Tama']
['Mato', 'Mota']
['Maua', 'Auma']
['Meruoca', 'Ocumare']
['Miguel', 'Gumiel']
['Mineiros', 'Sirmione']
['Mirai', 'Imari']
['Monteiro', 'Montoire']
['Montes', 'Esmont']
['Morada', 'Amador']
['Mormaco', 'Macroom']
['Muitos', 'Mustio']
['Mundo', 'Mound']
['Nobres', 'Berson']
['Norte', 'Terno']
['Olinda', 'Aldino']
['Oliveira', 'Aliverio']
['Orlandia', 'Rolandia']
['Orleans', 'Salerno']
['Padre', 'Pedra']
['Palmas', 'Malpas']
['Palotina', 'Patolina']
['Para', 'Apra']
['Paranaita', 'Tarapaina']
['Parobe', 'Poreba']
['Pati', 'Pita']
['Pavao', 'Opava']
['Penedo', 'Opende']
['Perola', 'Lopera']
['Pesqueira', 'Pesqueria']
['Picos', 'Pisco']
['Piraju', 'Jaipur']
['Pitinga', 'Taiping']
['Poa', 'Opa']
['Pontal', 'Platon']
['Posse', 'Poses']
['Potim', 'Mopti']
['Quatro', 'Quarto']
['Regente', 'Negrete']
['Ribas', 'Arbis']
['Roseira', 'Arsiero']
['Ruy', 'Ury']
['Sao', 'Osa']
['Sauipe', 'Piesau']
['Sena', 'Anse']
['Senador', 'Dresano']
['Senhor', 'Sohren']
['Senhora', 'Hornsea']
['do', 'Do']
['Sirinhaem', 'Meirinhas']
['Sonora', 'Sorano']
['Tabocas', 'Tabasco']
['Taio', 'Oita']
['Tamarana', 'Naramata']
['Taquara', 'Arquata']
['Taruma', 'Tamura']
['Terenos', 'Troense']
['Termisa', 'Artemis']
['Uniao', 'Aioun']
['Urai', 'Riau']
['Vera', 'Vear']
['Marsh', 'Sharm']
['Normans', 'Mornans']
['Rock', 'Cork']
['Staniel', 'Slatine']
['Tuli', 'Tuil']
['Gomel', 'Lemgo']
['Grodna', 'Gondar']
['Lida', 'Dali']
['Mazyr', 'Marzy']
['Orsha', 'Sohar']
['Polatsk', 'Kopstal']
['Starye', 'Eastry']
['Melinda', 'Dalmine']
['Aklavik', 'Likavka']
['Alban', 'Balan']
['Alix', 'Lixa']
['Almonte', 'Montale']
['Amberly', 'Bramley']
['Andys', 'Sandy']
['Apple', 'Appel']
['Ardath', 'Haardt']
['Ariss', 'Rissa']
['Armena', 'Manare']
['Arnaud', 'Durana']
['Arviat', 'Tavira']
['Athens', 'Senath']
['Aulds', 'Dulas']
['Balckstock', 'Blackstock']
['Bashaw', 'Wabash']
['Beaver', 'Bevera']
['Berens', 'Brenes']
['Bernard', 'Bradner']
['Blue', 'Lebu']
['Blumenort', 'Lumberton']
['Brandon', 'Bonnard']
['Brazeau', 'Azuebar']
['Brooks', 'Bokros']
['Bruno', 'Buron']
['Bulyea', 'Beauly']
['Burgeo', 'Brogue']
['Burnaby', 'Banbury']
['Caistor', 'Ostrica']
['Caledonia', 'Lacedonia']
['Canal', 'Alcan']
['Carbonear', 'Carbonera']
['Cardinal', 'Clarinda']
['Carlyle', 'Callery']
['Carp', 'Parc']
['Centre', 'Center']
['Clairmont', 'Montclair']
['Coal', 'Cola']
['Come', 'Meco']
['Cortes', 'Tresco']
['Crofton', 'Confort']
['Cupids', 'Sidcup']
['Dacre', 'Cedar']
['Danville', 'Vlieland']
['Dease', 'Deesa']
['Deseronto', 'Oosterend']
['Dorval', 'Alvord']
['Dowling', 'Glindow']
['Dunmore', 'Drumone']
['Dunrea', 'Dernau']
['Edson', 'Ondes']
['Eganville', 'Angeville']
['Elk', 'Kel']
['Elkford', 'Kelford']
['Elmira', 'Mariel']
['Elora', 'Reola']
['Embro', 'Brome']
['Emerson', 'Someren']
['Enderby', 'Bendery']
['Enfield', 'Flieden']
['Engelwood', 'Englewood']
['Englefeld', 'Lengefeld']
['English', 'Shingle']
['Erickson', 'Krosnice']
['Erin', 'Reni']
['Espanola', 'Sopelana']
['Faro', 'Ofra']
['Fergus', 'Fruges']
['Fermont', 'Fremont']
['Gagnon', 'Gongan']
['Garson', 'Garons']
['Golden', 'Ledong']
['Gorrie', 'Igorre']
['Gretna', 'Tanger']
['Grunthal', 'Langruth']
['Hague', 'Hauge']
['Haines', 'Hinase']
['Halton', 'Anholt']
['Hanmer', 'Arnhem']
['Hantsport', 'Thrapston']
['Hanwell', 'Newhall']
['Head', 'Heda']
['Inglewood', 'Dwingeloo']
['Kanata', 'Katana']
['Kasba', 'Baska']
['Kearl', 'Arkel']
['Kelwood', 'Elkwood']
['Komoka', 'Komako']
['Lac', 'Cal']
['Lacorne', 'Calerno']
['Langdon', 'Glandon']
['Langford', 'Glandorf']
['Langton', 'Glanton']
['Lanigan', 'Lignana']
['Laval', 'Valla']
['Legal', 'Galle']
['LeMoyne', 'Lemoyne']
['Leross', 'Losser']
['Leroy', 'Elroy']
['LIslet', 'Estill']
['Britain', 'Ribnita']
['Loretto', 'Roletto']
['Lowe', 'Woel']
['Lyalta', 'Altlay']
['Lyster', 'Tylers']
['Macoun', 'Comuna']
['Mandeville', 'Melvindale']
['Marionville', 'Romainville']
['Masset', 'Mestas']
['Mayne', 'Mayen']
['Mayo', 'Moya']
['Mcbride', 'McBride']
['Milne', 'Menil']
['Milton', 'Tolmin']
['Minaki', 'Makini']
['Montreal', 'Ramelton']
['Moose', 'Someo']
['Morell', 'Mellor']
['Morinville', 'Vermillion']
['Naicam', 'Manica']
['Nakina', 'Kainan']
['Napan', 'Panna']
['Narcisse', 'Creissan']
['Neilburg', 'Leinburg']
['Nelson', 'Lonnes']
['Nootka', 'Oakton']
['Noranda', 'Arandon']
['Nottawa', 'Wantoat']
['Noyan', 'Nanyo']
['Oil', 'Ilo']
['Okotoks', 'Toksook']
['Onaping', 'Pignano']
['Orton', 'Troon']
['Outlook', 'Lookout']
['Owen', 'Nowe']
['Palgrave', 'Valperga']
['Pierrefonds', 'Priesendorf']
['Pine', 'Nepi']
['Pointe', 'Pineto']
['Pond', 'Ndop']
['Poste', 'Potes']
['Prince', 'Precin']
['Putnam', 'Tupman']
['Rankin', 'Karnin']
['Redstone', 'Nordeste']
['Redwood', 'Derwood']
['Regina', 'Angier']
['Resolute', 'Restoule']
['Rigolet', 'Treglio']
['Roblin', 'Brilon']
['Rocanville', 'Arconville']
['Rodney', 'Reydon']
['Rolling', 'Grillon']
['Rougemont', 'Montrouge']
['Round', 'Rudno']
['Rush', 'Suhr']
['Saanich', 'Chisana']
['Sachigo', 'Chisago']
['Salford', 'Alsdorf']
['Sanford', 'Forsand']
['Seba', 'Beas']
['Shuniah', 'Huanshi']
['Silva', 'Lavis']
['Sprague', 'Spergau']
['Springfield', 'Springfiled']
['Stayner', 'Tresnay']
['Sturgeon', 'Goutrens']
['Tar', 'Tra']
['Thicket', 'Hettick']
['Thorndale', 'Landorthe']
['Three', 'Ether']
['Tiverton', 'Trivento']
['Tracadie', 'Cadreita']
['Tracy', 'Ytrac']
['Treherne', 'Terherne']
['Troy', 'Tyro']
['Two', 'Tow']
['Walton', 'Lawton']
['Wasaga', 'Sagawa']
['Weyburn', 'Newbury']
['Zehner', 'Zehren']
['Ango', 'Agno']
['Banana', 'Annaba']
['Bumba', 'Bambu']
['Ilebo', 'Eboli']
['Kabalo', 'Kalabo']
['Kota', 'Kato']
['Makala', 'Kalama']
['Manono', 'Monona']
['Nioki', 'Oniki']
['Nkolo', 'Kolno']
['Tenke', 'Keent']
['Watsa', 'Tawas']
['Bouar', 'Burao']
['Kaga', 'Kaag']
